\BOOKMARK [1][-]{section.1}{Cosmology}{}% 1
\BOOKMARK [2][-]{subsection.1.1}{Preface}{section.1}% 2
\BOOKMARK [2][-]{subsection.2.13}{Question 13}{section.2}% 37
\BOOKMARK [2][-]{subsection.2.14}{Question 14}{section.2}% 38
\BOOKMARK [2][-]{subsection.2.15}{Question 15}{section.2}% 39
\BOOKMARK [2][-]{subsection.2.16}{Resources}{section.2}% 40
\BOOKMARK [1][-]{section.3}{Galactic Astronomy}{}% 41
\BOOKMARK [2][-]{subsection.3.1}{Question 1}{section.3}% 42
\BOOKMARK [2][-]{subsection.3.2}{Question 2}{section.3}% 43
\BOOKMARK [2][-]{subsection.3.3}{Question 3}{section.3}% 44
\BOOKMARK [2][-]{subsection.3.4}{Question 4}{section.3}% 45
\BOOKMARK [2][-]{subsection.3.5}{Question 5}{section.3}% 46
\BOOKMARK [2][-]{subsection.3.6}{Question 6}{section.3}% 47
\BOOKMARK [2][-]{subsection.3.7}{Question 7}{section.3}% 48
\BOOKMARK [2][-]{subsection.3.8}{Question 8}{section.3}% 49
\BOOKMARK [2][-]{subsection.3.9}{Question 9}{section.3}% 50
\BOOKMARK [2][-]{subsection.3.10}{Question 10}{section.3}% 51
\BOOKMARK [2][-]{subsection.3.11}{Question 11}{section.3}% 52
\BOOKMARK [2][-]{subsection.3.12}{Question 12}{section.3}% 53
\BOOKMARK [2][-]{subsection.3.13}{Question 13}{section.3}% 54
\BOOKMARK [2][-]{subsection.3.14}{Question 14}{section.3}% 55
\BOOKMARK [2][-]{subsection.3.15}{Question 15}{section.3}% 56
\BOOKMARK [2][-]{subsection.3.16}{Question 16}{section.3}% 57
\BOOKMARK [2][-]{subsection.3.17}{Question 17}{section.3}% 58
\BOOKMARK [2][-]{subsection.3.18}{Question 18}{section.3}% 59
\BOOKMARK [2][-]{subsection.3.19}{Question 19}{section.3}% 60
\BOOKMARK [2][-]{subsection.3.20}{Resources}{section.3}% 61
\BOOKMARK [1][-]{section.4}{Stellar Astrophysics}{}% 62
\BOOKMARK [2][-]{subsection.4.1}{Question 1}{section.4}% 63
\BOOKMARK [2][-]{subsection.4.2}{Question 2}{section.4}% 64
\BOOKMARK [2][-]{subsection.4.3}{Question 3}{section.4}% 65
\BOOKMARK [2][-]{subsection.4.4}{Question 4}{section.4}% 66
\BOOKMARK [2][-]{subsection.4.5}{Question 5}{section.4}% 67
\BOOKMARK [2][-]{subsection.4.6}{Question 6}{section.4}% 68
\BOOKMARK [2][-]{subsection.4.7}{Question 7}{section.4}% 69
\BOOKMARK [2][-]{subsection.4.8}{Question 8}{section.4}% 70
\BOOKMARK [2][-]{subsection.4.9}{Question 9}{section.4}% 71
\BOOKMARK [2][-]{subsection.4.10}{Question 10}{section.4}% 72
\BOOKMARK [2][-]{subsection.4.11}{Question 11}{section.4}% 73
\BOOKMARK [2][-]{subsection.4.12}{Question 12}{section.4}% 74
\BOOKMARK [2][-]{subsection.4.13}{Question 13}{section.4}% 75
\BOOKMARK [2][-]{subsection.4.14}{Question 14}{section.4}% 76
\BOOKMARK [2][-]{subsection.4.15}{Question 15}{section.4}% 77
\BOOKMARK [2][-]{subsection.4.16}{Question 16}{section.4}% 78
\BOOKMARK [2][-]{subsection.4.17}{Question 17}{section.4}% 79
\BOOKMARK [2][-]{subsection.4.18}{Question 18}{section.4}% 80
\BOOKMARK [2][-]{subsection.4.19}{Question 19}{section.4}% 81
\BOOKMARK [2][-]{subsection.4.20}{Question 20}{section.4}% 82
\BOOKMARK [2][-]{subsection.4.21}{Resources}{section.4}% 83
\BOOKMARK [1][-]{section.5}{Physics}{}% 84
\BOOKMARK [2][-]{subsection.5.1}{Question 1}{section.5}% 85
\BOOKMARK [2][-]{subsection.5.2}{Question 2}{section.5}% 86
\BOOKMARK [2][-]{subsection.5.3}{Question 3}{section.5}% 87
\BOOKMARK [2][-]{subsection.5.4}{Question 4}{section.5}% 88
\BOOKMARK [2][-]{subsection.5.5}{Question 5}{section.5}% 89
\BOOKMARK [2][-]{subsection.5.6}{Question 6}{section.5}% 90
\BOOKMARK [2][-]{subsection.5.7}{Question 7}{section.5}% 91
\BOOKMARK [2][-]{subsection.5.8}{Question 8}{section.5}% 92
\BOOKMARK [2][-]{subsection.5.9}{Question 9}{section.5}% 93
\BOOKMARK [2][-]{subsection.5.10}{Question 10}{section.5}% 94
\BOOKMARK [2][-]{subsection.5.11}{Question 11}{section.5}% 95
\BOOKMARK [2][-]{subsection.5.12}{Question 12}{section.5}% 96
\BOOKMARK [2][-]{subsection.5.13}{Question 13}{section.5}% 97
\BOOKMARK [2][-]{subsection.5.14}{Question 14}{section.5}% 98
\BOOKMARK [2][-]{subsection.5.15}{Question 15}{section.5}% 99
\BOOKMARK [2][-]{subsection.5.16}{Question 16}{section.5}% 100
\BOOKMARK [2][-]{subsection.5.17}{Question 17}{section.5}% 101
\BOOKMARK [2][-]{subsection.5.18}{Question 18}{section.5}% 102
\BOOKMARK [2][-]{subsection.5.19}{Question 19}{section.5}% 103
\BOOKMARK [2][-]{subsection.5.20}{Question 20}{section.5}% 104
\BOOKMARK [2][-]{subsection.5.21}{Question 21}{section.5}% 105
\BOOKMARK [2][-]{subsection.5.22}{Resources}{section.5}% 106
\BOOKMARK [1][-]{section.6}{Appendix}{}% 107
\BOOKMARK [2][-]{subsection.6.1}{Acronyms}{section.6}% 108
\BOOKMARK [2][-]{subsection.6.2}{Variables}{section.6}% 109
\BOOKMARK [2][-]{subsection.6.3}{Useful Values}{section.6}% 110
\BOOKMARK [2][-]{subsection.6.4}{Equations}{section.6}% 111
\BOOKMARK [2][-]{subsection.6.5}{General Notes}{section.6}% 112
